folio,line,type,word,pre_text,after_text
191r,N002,#snorm,pi|s|ce-s-,pi|s|ce,
191r,N003,#snorm,mu-s-,mu,
191r,N004,#snorm,aine-s-,aine,
191r,N008,#snorm,|s|pi-s-,|s|pi,
191r,N013,#snorm,mu-s-,mu,
191r,N023,#snorm,muo-s-,muo,
191v,N001,#snorm,gan-s-,gan,
191v,N002,#snorm,gepachen-s-,gepachen,
191v,N003,#snorm,|s|pi-s-,|s|pi,
191v,N017,#snorm,gan-s-,gan,
191v,N021,#snorm,arbai-s-,arbai,
191v,N021,#snorm,|s|pi-s-,|s|pi,
191v,N023,#snorm,|s|pi-s-,|s|pi,
192r,N002,#snorm,mu-s-,mu,
192r,N010,#snorm,muo-s-,muo,
192r,N011,#snorm,muo-s-,muo,
192r,N013,#snorm,muo-s-,muo,
192r,N014,#snorm,muo-s-,muo,
192r,N018,#snorm,rei-s-,rei,
192r,N019,#snorm,rei-s-,rei,
192r,N020,#snorm,muo-s-,muo,
192r,N022,#snorm,muo-s-,muo,
192r,N024,#snorm,muo-s-,muo,
192r,N025,#snorm,muo-s-,muo,
192v,N015,#snorm,da-s-,da,
192v,N018,#snorm,da-s-,da,
192v,N019,#snorm,e-s-,e,
192v,N025,#snorm,da-s-,da,
192v,N027,#snorm,da-s-,da,
193r,N001,#snorm,Da-s-,Da,
193r,N002,#snorm,da-s-,da,
193r,N003,#snorm,da-s-,da,
193r,N004,#snorm,muo-s-,muo,
193r,N008,#snorm,rei|s|e-s-,rei|s|e,
193r,N009,#snorm,da-s-,da,
193r,N010,#snorm,da-s-,da,
193r,N011,#snorm,wei-s-,wei,
193r,N011,#snorm,zuker-s-,zuker,
193r,N012,#snorm,e-s-,e,
193r,N014,#snorm,Eine-s-,Eine,
193r,N019,#snorm,ua-s-,ua,
193r,N020,#snorm,e-s-,e,
193r,N020,#snorm,da-s-,da,
193r,N021,#snorm,geu-s-,geu,
193r,N021,#snorm,honig-s-,honig,
193r,N022,#snorm,furba-s-,furba,
193r,N024,#snorm,mandel-s-,mandel,
193v,N001,#snorm,rei|s|e-s-,rei|s|e,
193v,N002,#snorm,da-s-,da,
193v,N002,#snorm,ain-s-,ain,
193v,N002,#snorm,huon-s-,huon,
193v,N004,#snorm,reine-s-,reine,
193v,N005,#snorm,e-s-,e,
193v,N006,#snorm,zuker-s-,zuker,
193v,N007,#snorm,muo-s-,muo,
193v,N009,#snorm,geu-s-,geu,
193v,N009,#snorm,da-s-,da,
193v,N010,#snorm,geu-s-,geu,
193v,N010,#snorm,da-s-,da,
193v,N011,#snorm,e-s-,e,
193v,N016,#snorm,da-s-,da,
193v,N016,#snorm,e-s-,e,
193v,N019,#snorm,da-s-,da,
193v,N019,#snorm,da-s-,da,
193v,N020,#snorm,e-s-,e,
193v,N020,#snorm,e-s-,e,
193v,N020,#snorm,da-s-,da,
193v,N024,#snorm,da-s-,da,
193v,N025,#snorm,prod-s-,prod,
193v,N025,#snorm,da-s-,da,
193v,N025,#snorm,da-s-,da,
194r,N001,#snorm,-S-pen|s|au,,pen|s|au
194r,N002,#snorm,da-s-,da,
194r,N003,#snorm,da-s-,da,
194r,N003,#snorm,da-s-,da,
194r,N003,#snorm,da-s-,da,
194r,N003,#snorm,e-s-,e,
194r,N004,#snorm,-S-o,,o
194r,N005,#snorm,lo-s-,lo,
194r,N005,#snorm,alle-s-,alle,
194r,N006,#snorm,da-s-,da,
194r,N006,#snorm,e-s-,e,
194r,N006,#snorm,de-s-,de,
194r,N007,#snorm,da-s-,da,
194r,N007,#snorm,darau-s-,darau,
194r,N007,#snorm,al-s-,al,
194r,N008,#snorm,e-s-,e,
194r,N010,#snorm,brot-s-,brot,
194r,N011,#snorm,da-s-,da,
194r,N012,#snorm,da-s-,da,
194r,N012,#snorm,e-s-,e,
194r,N013,#snorm,e-s-,e,
194r,N013,#snorm,da-s-,da,
194r,N013,#snorm,-S-o,,o
194r,N014,#snorm,e-s-,e,
194r,N014,#snorm,e-s-,e,
194r,N015,#snorm,e-s-,e,
194r,N015,#snorm,al-s-,al,
194r,N015,#snorm,e-s-,e,
194r,N015,#snorm,-S-o,,o
194r,N016,#snorm,e-s-,e,
194r,N017,#snorm,da-s-,da,
194r,N018,#snorm,da-s-,da,
194r,N019,#snorm,e-s-,e,
194r,N020,#snorm,muo-s-,muo,
194r,N023,#snorm,da-s-,da,
194r,N024,#snorm,da-s-,da,
194r,N025,#snorm,brot-s-,brot,
194r,N026,#snorm,lau-s-,lau,
194r,N026,#snorm,e-s-,e,
194v,N001,#snorm,e-s-,e,
194v,N001,#snorm,e-s-,e,
194v,N002,#snorm,da-s-,da,
194v,N004,#snorm,muo-s-,muo,
194v,N004,#snorm,muo-s-,muo,
194v,N006,#snorm,e-s-,e,
194v,N007,#snorm,wei-s-,wei,
194v,N007,#snorm,-S-affran,,affran
194v,N008,#snorm,da-s-,da,
194v,N009,#snorm,e-s-,e,
194v,N009,#snorm,va-s-,va,
194v,N010,#snorm,da-s-,da,
194v,N011,#snorm,e-s-,e,
194v,N011,#snorm,e-s-,e,
194v,N013,#snorm,da-s-,da,
194v,N013,#snorm,e-s-,e,
194v,N014,#snorm,da-s-,da,
194v,N014,#snorm,da-s-,da,
194v,N015,#snorm,e-s-,e,
194v,N016,#snorm,gepachen-s-,gepachen,
194v,N019,#snorm,da-s-,da,
194v,N019,#snorm,da-s-,da,
194v,N019,#snorm,e-s-,e,
194v,N020,#snorm,ain-s-,ain,
194v,N020,#snorm,vinger-s-,vinger,
194v,N020,#snorm,da-s-,da,
194v,N021,#snorm,e-s-,e,
194v,N022,#snorm,bi-s-,bi,
194v,N022,#snorm,da-s-,da,
194v,N022,#snorm,e-s-,e,
194v,N022,#snorm,e-s-,e,
194v,N023,#snorm,mu-s-,mu,
194v,N024,#snorm,-S-nitten,,nitten
195r,N001,#snorm,da-s-,da,
195r,N003,#snorm,e-s-,e,
195r,N004,#snorm,-S-o,,o
195r,N005,#snorm,honig-s-,honig,
195r,N005,#snorm,al-s-,al,
195r,N005,#snorm,al-s-,al,
195r,N006,#snorm,e-s-,e,
195r,N006,#snorm,bi-s-,bi,
195r,N006,#snorm,da-s-,da,
195r,N006,#snorm,e-s-,e,
195r,N006,#snorm,e-s-,e,
195r,N010,#snorm,-S-chueppe,,chueppe
195r,N013,#snorm,e-s-,e,
195r,N013,#snorm,alle-s-,alle,
195r,N015,#snorm,geu-s-,geu,
195r,N016,#snorm,e-s-,e,
195r,N016,#snorm,da-s-,da,
195r,N018,#snorm,e-s-,e,
195r,N023,#snorm,da-s-,da,
195r,N024,#snorm,e-s-,e,
195r,N026,#snorm,Da-s-,Da,
195v,N001,#snorm,ander-s-,ander,
195v,N001,#snorm,ding-s-,ding,
195v,N005,#snorm,la|s|-s-,la|s|,
195v,N005,#snorm,au-s-,au,
195v,N006,#snorm,-S-aluej,,aluej
195v,N007,#snorm,-S-alcz,,alcz
195v,N016,#snorm,da-s-,da,
195v,N020,#snorm,lach-s-,lach,
195v,N023,#snorm,aney-s-,aney,
195v,N024,#snorm,e-s-,e,
195v,N025,#snorm,da-s-,da,
196r,N002,#snorm,da-s-,da,
196r,N002,#snorm,-S-o,,o
196r,N004,#snorm,e-s-,e,
196r,N004,#snorm,aine-s-,aine,
196r,N004,#snorm,flei|s|chtag-s-,flei|s|chtag,
196r,N004,#snorm,-S-o,,o
196r,N009,#snorm,e-s-,e,
196r,N009,#snorm,e-s-,e,
196r,N010,#snorm,-S-tockfi|s|ch,,tockfi|s|ch
196r,N013,#snorm,herau-s-,herau,
196r,N013,#snorm,da-s-,da,
196r,N015,#snorm,da-s-,da,
196r,N016,#snorm,da-s-,da,
196r,N016,#snorm,lau-s-,lau,
196r,N020,#snorm,e-s-,e,
196r,N020,#snorm,e-s-,e,
196r,N022,#snorm,bi-s-,bi,
196r,N023,#snorm,da-s-,da,
196r,N023,#snorm,e-s-,e,
196r,N026,#snorm,-S-neit,,neit
196v,N005,#snorm,kumel-s-,kumel,
196v,N006,#snorm,da-s-,da,
196v,N007,#snorm,da-s-,da,
196v,N007,#snorm,e-s-,e,
196v,N007,#snorm,geu-s-,geu,
196v,N008,#snorm,e-s-,e,
196v,N008,#snorm,da-s-,da,
196v,N009,#snorm,e-s-,e,
196v,N009,#snorm,e-s-,e,
196v,N009,#snorm,-S-o,,o
196v,N010,#snorm,e-s-,e,
196v,N010,#snorm,e-s-,e,
196v,N011,#snorm,muo-s-,muo,
196v,N012,#snorm,de-s-,de,
196v,N012,#snorm,huone-s-,huone,
196v,N012,#snorm,e-s-,e,
196v,N013,#snorm,e-s-,e,
196v,N014,#snorm,melwe-s-,melwe,
196v,N014,#snorm,brot-s-,brot,
196v,N015,#snorm,e-s-,e,
196v,N015,#snorm,da-s-,da,
196v,N016,#snorm,aine-s-,aine,
196v,N016,#snorm,vinger-s-,vinger,
196v,N017,#snorm,al-s-,al,
196v,N018,#snorm,e-s-,e,
196v,N018,#snorm,|s|pi-s-,|s|pi,
196v,N018,#snorm,al-s-,al,
196v,N019,#snorm,e-s-,e,
196v,N019,#snorm,da-s-,da,
196v,N019,#snorm,e-s-,e,
196v,N020,#snorm,e-s-,e,
196v,N020,#snorm,e-s-,e,
196v,N021,#snorm,al-s-,al,
196v,N021,#snorm,e-s-,e,
196v,N022,#snorm,ander-s-,ander,
196v,N022,#snorm,al-s-,al,
196v,N022,#snorm,al-s-,al,
196v,N023,#snorm,-S-y,,y
196v,N023,#snorm,au-s-,au,
196v,N024,#snorm,gehackte-s-,gehackte,
196v,N024,#snorm,muo-s-,muo,
196v,N026,#snorm,hai-s-,hai,
197r,N009,#snorm,da-s-,da,
197r,N011,#snorm,al-s-,al,
197r,N012,#snorm,|s|neid-s-,|s|neid,
197r,N012,#snorm,twere-s-,twere,
197r,N013,#snorm,da-s-,da,
197r,N013,#snorm,la-s-,la,
197r,N014,#snorm,da-s-,da,
197r,N014,#snorm,da-s-,da,
197r,N015,#snorm,da-s-,da,
197r,N016,#snorm,e-s-,e,
197r,N017,#snorm,da-s-,da,
197r,N017,#snorm,e-s-,e,
197r,N021,#snorm,da-s-,da,
197r,N025,#snorm,bi-s-,bi,
197r,N025,#snorm,-S-o,,o
197v,N001,#snorm,|s|pi-s-,|s|pi,
197v,N003,#snorm,piperi-s-,piperi,
197v,N004,#snorm,e-s-,e,
197v,N006,#snorm,gan-s-,gan,
197v,N007,#snorm,-S-to-s-,,to-s-
197v,N007,#snorm,-S-to-s-,-S-to,
197v,N007,#snorm,gan-s-,gan,
197v,N007,#snorm,|s|pi-s-,|s|pi,
197v,N007,#snorm,da-s-,da,
197v,N008,#snorm,da-s-,da,
197v,N008,#snorm,gan-s-,gan,
197v,N009,#snorm,brot-s-,brot,
197v,N010,#snorm,pfeffer-s-,pfeffer,
197v,N010,#snorm,|s|affran-s-,|s|affran,
197v,N012,#snorm,da-s-,da,
197v,N014,#snorm,da-s-,da,
197v,N015,#snorm,herau-s-,herau,
197v,N016,#snorm,da-s-,da,
197v,N017,#snorm,da-s-,da,
197v,N018,#snorm,al-s-,al,
197v,N018,#snorm,gan-s-,gan,
197v,N019,#snorm,ua-s-,ua,
197v,N019,#snorm,da-s-,da,
197v,N020,#snorm,e-s-,e,
197v,N021,#snorm,gepachen-s-,gepachen,
197v,N021,#snorm,|s|pi-s-,|s|pi,
197v,N023,#snorm,da-s-,da,
197v,N024,#snorm,da-s-,da,
197v,N024,#snorm,-S-o,,o
197v,N025,#snorm,da-s-,da,
197v,N026,#snorm,da-s-,da,
197v,N026,#snorm,e-s-,e,
197v,N026,#snorm,da-s-,da,
198r,N001,#snorm,e-s-,e,
198r,N001,#snorm,na-s-,na,
198r,N002,#snorm,e-s-,e,
198r,N002,#snorm,e-s-,e,
198r,N003,#snorm,|s|pi-s-,|s|pi,
198r,N003,#snorm,e-s-,e,
198r,N004,#snorm,e-s-,e,
198r,N005,#snorm,al-s-,al,
198r,N005,#snorm,bi-s-,bi,
198r,N005,#snorm,da-s-,da,
198r,N005,#snorm,e-s-,e,
198r,N006,#snorm,e-s-,e,
198r,N010,#snorm,al-s-,al,
198r,N012,#snorm,da-s-,da,
198r,N012,#snorm,al-s-,al,
198r,N012,#snorm,e-s-,e,
198r,N013,#snorm,-S-toß,,toß
198r,N013,#snorm,e-s-,e,
198r,N014,#snorm,da-s-,da,
198r,N017,#snorm,e-s-,e,
198r,N018,#snorm,e-s-,e,
198r,N018,#snorm,honig-s-,honig,
198r,N019,#snorm,e-s-,e,
198r,N019,#snorm,e-s-,e,
198v,N001,#snorm,anei-s-,anei,
198v,N001,#snorm,geu-s-,geu,
198v,N001,#snorm,da-s-,da,
198v,N002,#snorm,da-s-,da,
198v,N005,#snorm,hai-s-,hai,
198v,N008,#snorm,aine-s-,aine,
198v,N008,#snorm,rinde-s-,rinde,
198v,N010,#snorm,-S-o,,o
198v,N015,#snorm,prot-s-,prot,
198v,N015,#snorm,da-s-,da,
198v,N015,#snorm,e-s-,e,
198v,N016,#snorm,anei-s-,anei,
198v,N016,#snorm,da-s-,da,
198v,N017,#snorm,da-s-,da,
198v,N017,#snorm,bi-s-,bi,
198v,N018,#snorm,e-s-,e,
198v,N018,#snorm,e-s-,e,
198v,N023,#snorm,la-s-,la,
198v,N024,#snorm,prot-s-,prot,
198v,N025,#snorm,da-s-,da,
199r,N001,#snorm,da-s-,da,
199r,N002,#snorm,la-s-,la,
199r,N002,#snorm,e-s-,e,
199r,N003,#snorm,da-s-,da,
199r,N003,#snorm,e-s-,e,
199r,N004,#snorm,e-s-,e,
199r,N005,#snorm,e-s-,e,
199r,N007,#snorm,-S-eud,,eud
199r,N007,#snorm,al-s-,al,
199r,N007,#snorm,bi-s-,bi,
199r,N007,#snorm,da-s-,da,
199r,N008,#snorm,-S-o,,o
199r,N009,#snorm,pfeffer-s-,pfeffer,
199r,N009,#snorm,al-s-,al,
199r,N009,#snorm,kumel-s-,kumel,
199r,N010,#snorm,da-s-,da,
199r,N011,#snorm,da-s-,da,
199r,N011,#snorm,geu-s-,geu,
199r,N011,#snorm,da-s-,da,
199r,N012,#snorm,e-s-,e,
199r,N012,#snorm,la-s-,la,
199r,N012,#snorm,e-s-,e,
199r,N013,#snorm,e-s-,e,
199r,N014,#snorm,-S-wammenn,,wammenn
199r,N015,#snorm,da-s-,da,
199r,N016,#snorm,wei-s-,wei,
199r,N017,#snorm,wa|s||s|er-s-,wa|s||s|er,
199r,N017,#snorm,da-s-,da,
199r,N017,#snorm,e-s-,e,
199r,N017,#snorm,da-s-,da,
199r,N018,#snorm,da-s-,da,
199r,N018,#snorm,e-s-,e,
199r,N022,#snorm,da-s-,da,
199r,N022,#snorm,la-s-,la,
199r,N023,#snorm,au-s-,au,
199v,N001,#snorm,da-s-,da,
199v,N006,#snorm,e-s-,e,
199v,N006,#snorm,e-s-,e,
199v,N006,#snorm,au-s-,au,
199v,N011,#snorm,e-s-,e,
199v,N015,#snorm,da-s-,da,
199v,N016,#snorm,e-s-,e,
199v,N016,#snorm,e-s-,e,
199v,N016,#snorm,|s|al-s-,|s|al,
199v,N018,#snorm,da-s-,da,
199v,N019,#snorm,e-s-,e,
199v,N019,#snorm,au-s-,au,
199v,N019,#snorm,da-s-,da,
199v,N020,#snorm,da-s-,da,
199v,N023,#snorm,lo-s-,lo,
199v,N023,#snorm,au-s-,au,
200r,N001,#snorm,da-s-,da,
200r,N003,#snorm,de-s-,de,
200r,N003,#snorm,hechte-s-,hechte,
200r,N004,#snorm,ke-s-,ke,
200r,N007,#snorm,al-s-,al,
200r,N011,#snorm,-S-to-s-,,to-s-
200r,N011,#snorm,-S-to-s-,-S-to,
200r,N011,#snorm,alle-s-,alle,
200r,N011,#snorm,e-s-,e,
200r,N012,#snorm,alle-s-,alle,
200r,N012,#snorm,da-s-,da,
200r,N013,#snorm,wein-s-,wein,
200r,N014,#snorm,e-s-,e,
200r,N014,#snorm,da-s-,da,
200r,N014,#snorm,e-s-,e,
200r,N015,#snorm,e-s-,e,
200r,N015,#snorm,geu-s-,geu,
200r,N016,#snorm,bi-s-,bi,
200r,N016,#snorm,da-s-,da,
200r,N016,#snorm,wa-s-,wa,
200r,N018,#snorm,|s|affran-s-,|s|affran,
200r,N019,#snorm,e-s-,e,
200r,N021,#snorm,al-s-,al,
200r,N021,#snorm,e-s-,e,
200r,N022,#snorm,e-s-,e,
200r,N023,#snorm,de-s-,de,
200r,N023,#snorm,lau-s-,lau,
200r,N023,#snorm,e-s-,e,
200r,N024,#snorm,rei-s-,rei,
200r,N024,#snorm,e-s-,e,
200r,N025,#snorm,gan-s-,gan,
200v,N001,#snorm,gan-s-,gan,
200v,N002,#snorm,da-s-,da,
200v,N002,#snorm,kro-s-,kro,
200v,N004,#snorm,Geu-s-,Geu,
200v,N004,#snorm,da-s-,da,
200v,N004,#snorm,e-s-,e,
200v,N005,#snorm,da-s-,da,
200v,N005,#snorm,au-s-,au,
200v,N005,#snorm,da-s-,da,
200v,N006,#snorm,kro-s-,kro,
200v,N006,#snorm,gan-s-,gan,
200v,N007,#snorm,bi-s-,bi,
200v,N008,#snorm,|s|ech-s-,|s|ech,
200v,N009,#snorm,koblouch-s-,koblouch,
200v,N010,#snorm,da-s-,da,
200v,N012,#snorm,geu-s-,geu,
200v,N012,#snorm,da-s-,da,
200v,N012,#snorm,gan-s-,gan,
200v,N015,#snorm,|s|pei-s-,|s|pei,
200v,N016,#snorm,da-s-,da,
200v,N017,#snorm,al-s-,al,
200v,N018,#snorm,e-s-,e,
200v,N020,#snorm,e-s-,e,
200v,N021,#snorm,e-s-,e,
200v,N022,#snorm,ke-s-,ke,
200v,N023,#snorm,ke-s-,ke,
200v,N024,#snorm,da-s-,da,
200v,N026,#snorm,e-s-,e,
201r,N001,#snorm,arbai-s-,arbai,
201r,N001,#snorm,-S-pi|s|ße,,pi|s|ße
201r,N002,#snorm,arbei-s-,arbei,
201r,N003,#snorm,al-s-,al,
201r,N003,#snorm,al-s-,al,
201r,N003,#snorm,arbei-s-,arbei,
201r,N004,#snorm,e-s-,e,
201r,N004,#snorm,la-s-,la,
201r,N010,#snorm,al-s-,al,
201r,N010,#snorm,hir-s-,hir,
201r,N011,#snorm,|s|chon-s-,|s|chon,
201r,N011,#snorm,brot-s-,brot,
201r,N011,#snorm,da-s-,da,
201r,N012,#snorm,geu-s-,geu,
201r,N012,#snorm,e-s-,e,
201r,N013,#snorm,lau-s-,lau,
201r,N013,#snorm,e-s-,e,
201r,N013,#snorm,bi-s-,bi,
201r,N013,#snorm,da-s-,da,
201r,N013,#snorm,e-s-,e,
201r,N014,#snorm,e-s-,e,
201r,N015,#snorm,e-s-,e,
201r,N015,#snorm,e-s-,e,
201r,N016,#snorm,da-s-,da,
201r,N016,#snorm,e-s-,e,
201r,N017,#snorm,lau-s-,lau,
201r,N017,#snorm,e-s-,e,
201r,N017,#snorm,e-s-,e,
201r,N018,#snorm,e-s-,e,
201r,N020,#snorm,anei-s-,anei,
201r,N021,#snorm,e-s-,e,
201r,N022,#snorm,da-s-,da,
201r,N023,#snorm,-S-ualenberger,,ualenberger
201r,N024,#snorm,e-s-,e,
201r,N025,#snorm,pffefferr-s-,pffefferr,
201v,N001,#snorm,e-s-,e,
201v,N002,#snorm,e-s-,e,
201v,N003,#snorm,la-s-,la,
201v,N003,#snorm,e-s-,e,
201v,N003,#snorm,bi-s-,bi,
201v,N003,#snorm,da-s-,da,
201v,N003,#snorm,e-s-,e,
201v,N004,#snorm,da-s-,da,
201v,N007,#snorm,da-s-,da,
201v,N008,#snorm,al-s-,al,
201v,N008,#snorm,muo-s-,muo,
201v,N008,#snorm,da-s-,da,
201v,N009,#snorm,|s|ech-s-,|s|ech,
201v,N011,#snorm,aney-s-,aney,
201v,N012,#snorm,iegklich-s-,iegklich,
201v,N013,#snorm,da-s-,da,
201v,N015,#snorm,geu-s-,geu,
201v,N015,#snorm,da-s-,da,
201v,N016,#snorm,begeu-s-,begeu,
201v,N016,#snorm,da-s-,da,
201v,N016,#snorm,da-s-,da,
201v,N023,#snorm,da-s-,da,
201v,N025,#snorm,da-s-,da,
202r,N001,#snorm,e-s-,e,
202r,N001,#snorm,hai-s-,hai,
202r,N001,#snorm,da-s-,da,
202r,N004,#snorm,geu-s-,geu,
202r,N004,#snorm,da-s-,da,
202r,N004,#snorm,e-s-,e,
202r,N005,#snorm,da-s-,da,
202r,N007,#snorm,da-s-,da,
202r,N008,#snorm,da-s-,da,
202r,N010,#snorm,geu-s-,geu,
202r,N011,#snorm,e-s-,e,
202r,N011,#snorm,da-s-,da,
202r,N017,#snorm,wei-s-,wei,
202r,N017,#snorm,geu-s-,geu,
202r,N018,#snorm,da-s-,da,
202r,N018,#snorm,e-s-,e,
202r,N025,#snorm,e-s-,e,
202r,N025,#snorm,e-s-,e,
202v,N002,#snorm,geu-s-,geu,
202v,N005,#snorm,e-s-,e,
202v,N006,#snorm,e-s-,e,
202v,N007,#snorm,da-s-,da,
202v,N009,#snorm,al-s-,al,
202v,N010,#snorm,e-s-,e,
202v,N011,#snorm,da-s-,da,
202v,N013,#snorm,nu|s|-s-,nu|s|,
202v,N014,#snorm,al-s-,al,
202v,N019,#snorm,al-s-,al,
202v,N021,#snorm,honig-s-,honig,
202v,N021,#snorm,e-s-,e,
202v,N022,#snorm,e-s-,e,
202v,N023,#snorm,e-s-,e,
202v,N024,#snorm,e-s-,e,
203r,N003,#snorm,e-s-,e,
203r,N004,#snorm,e-s-,e,
203r,N005,#snorm,muo-s-,muo,
203r,N007,#snorm,da-s-,da,
203r,N008,#snorm,e-s-,e,
203r,N009,#snorm,arbei-s-,arbei,
203r,N011,#snorm,al-s-,al,
203r,N011,#snorm,honig-s-,honig,
203r,N018,#snorm,muo-s-,muo,
203r,N021,#snorm,da-s-,da,
203r,N022,#snorm,e-s-,e,
203r,N022,#snorm,e-s-,e,
203r,N024,#snorm,muo-s-,muo,
203v,N003,#snorm,bi-s-,bi,
203v,N003,#snorm,e-s-,e,
203v,N003,#snorm,e-s-,e,
203v,N005,#snorm,e-s-,e,
203v,N009,#snorm,e-s-,e,
203v,N010,#snorm,e-s-,e,
203v,N011,#snorm,e-s-,e,
203v,N017,#snorm,muo-s-,muo,
203v,N021,#snorm,e-s-,e,
203v,N023,#snorm,mandelmuo-s-,mandelmuo,
203v,N025,#snorm,da-s-,da,
203v,N025,#snorm,da-s-,da,
204r,N001,#snorm,da-s-,da,
204r,N003,#snorm,da-s-,da,
204r,N003,#snorm,e-s-,e,
204r,N010,#snorm,da-s-,da,
204r,N011,#snorm,ke-s-,ke,
204r,N014,#snorm,e-s-,e,
204r,N014,#snorm,da-s-,da,
204r,N014,#snorm,ke-s-,ke,
204r,N016,#snorm,da-s-,da,
204r,N019,#snorm,e-s-,e,
204r,N021,#snorm,geu-s-,geu,
204r,N023,#snorm,e-s-,e,
204v,N003,#snorm,e-s-,e,
204v,N004,#snorm,da-s-,da,
204v,N005,#snorm,de-s-,de,
204v,N005,#snorm,mandel-s-,mandel,
204v,N010,#snorm,da-s-,da,
204v,N011,#snorm,bi-s-,bi,
204v,N011,#snorm,da-s-,da,
204v,N013,#snorm,muo-s-,muo,
204v,N015,#snorm,da-s-,da,
204v,N016,#snorm,da-s-,da,
204v,N017,#snorm,da-s-,da,
204v,N017,#snorm,muo-s-,muo,
204v,N017,#snorm,e-s-,e,
204v,N018,#snorm,muo-s-,muo,
204v,N018,#snorm,Rei-s-,Rei,
204v,N020,#snorm,da-s-,da,
204v,N021,#snorm,da-s-,da,
204v,N022,#snorm,da-s-,da,
204v,N023,#snorm,muo-s-,muo,
205r,N003,#snorm,zuker-s-,zuker,
205r,N004,#snorm,da-s-,da,
205r,N005,#snorm,muo-s-,muo,
205r,N007,#snorm,e-s-,e,
205r,N008,#snorm,da-s-,da,
205r,N009,#snorm,muo-s-,muo,
205r,N011,#snorm,au-s-,au,
205r,N012,#snorm,la-s-,la,
205r,N014,#snorm,e-s-,e,
205r,N014,#snorm,e-s-,e,
205r,N015,#snorm,muo-s-,muo,
205r,N018,#snorm,brot-s-,brot,
205r,N022,#snorm,muo-s-,muo,
205v,N004,#snorm,da-s-,da,
205v,N004,#snorm,e-s-,e,
205v,N005,#snorm,muo-s-,muo,
205v,N007,#snorm,wein-s-,wein,
205v,N009,#snorm,e-s-,e,
205v,N009,#snorm,au-s-,au,
205v,N015,#snorm,au-s-,au,
205v,N015,#snorm,lau-s-,lau,
205v,N021,#snorm,ke-s-,ke,
205v,N023,#snorm,da-s-,da,
205v,N023,#snorm,e-s-,e,
205v,N023,#snorm,alle-s-,alle,
206r,N001,#snorm,e-s-,e,
206r,N001,#snorm,alle-s-,alle,
206r,N001,#snorm,al-s-,al,
206r,N001,#snorm,ke-s-,ke,
206r,N002,#snorm,e-s-,e,
206r,N002,#snorm,da-s-,da,
206r,N002,#snorm,e-s-,e,
206r,N003,#snorm,e-s-,e,
206r,N003,#snorm,da-s-,da,
206r,N004,#snorm,e-s-,e,
206r,N004,#snorm,la-s-,la,
206r,N005,#snorm,e-s-,e,
206r,N006,#snorm,ke-s-,ke,
206r,N007,#snorm,e-s-,e,
206r,N008,#snorm,ke-s-,ke,
206r,N008,#snorm,da-s-,da,
206r,N010,#snorm,da-s-,da,
206r,N011,#snorm,e-s-,e,
206r,N012,#snorm,gebraten-s-,gebraten,
206r,N017,#snorm,ke-s-,ke,
206r,N018,#snorm,e-s-,e,
206r,N019,#snorm,ke-s-,ke,
206v,N001,#snorm,e-s-,e,
206v,N002,#snorm,e-s-,e,
206v,N002,#snorm,e-s-,e,
206v,N003,#snorm,ke-s-,ke,
206v,N004,#snorm,e-s-,e,
206v,N004,#snorm,e-s-,e,
206v,N005,#snorm,ke-s-,ke,
206v,N006,#snorm,e-s-,e,
206v,N006,#snorm,e-s-,e,
206v,N007,#snorm,e-s-,e,
206v,N008,#snorm,ke-s-,ke,
206v,N009,#snorm,e-s-,e,
206v,N012,#snorm,e-s-,e,
206v,N012,#snorm,e-s-,e,
206v,N013,#snorm,weich|s||s|elmuo-s-,weich|s||s|elmuo,
206v,N021,#snorm,e-s-,e,
207r,N004,#snorm,da-s-,da,
207r,N008,#snorm,da-s-,da,
207r,N009,#snorm,da-s-,da,
207r,N010,#snorm,geu-s-,geu,
207r,N013,#snorm,da-s-,da,
207r,N013,#snorm,e-s-,e,
207r,N014,#snorm,geu-s-,geu,
